#in=./sample/txt
#out=./sample/xml

in=/data/df3/xing/aeronet-data/dubov/data/raw
+ in=/data/df3/xing/aeronet-data/dubov/data/raw
out=/data/df3/xing/aeronet-data/dubov/xml
+ out=/data/df3/xing/aeronet-data/dubov/xml

python ./tool/txt2xml.py $out/meta.xml $in $out
+ python ./tool/txt2xml.py /data/df3/xing/aeronet-data/dubov/xml/meta.xml /data/df3/xing/aeronet-data/dubov/data/raw /data/df3/xing/aeronet-data/dubov/xml
converting 1 000101_081231_Abracos_Hill.dubovikcom4
SSA1020-T -> SSA1022-T
AOTAbsp441-T -> AOTAbsp442-T
AOTAbsp869-T -> AOTAbsp868-T
REFR(441) -> REFR(440)
REFR(675) -> REFR(674)
REFR(1020) -> REFR(1022)
REFI(441) -> REFI(439)
REFI(675) -> REFI(670)
REFI(869) -> REFI(871)
ASYM675-T -> ASYM677-T
ASYM869-T -> ASYM870-T
ASYM441-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM869-F -> ASYM868-F
ASYM441-C -> ASYM440-C
ASYM675-C -> ASYM670-C
ASYM1020-C -> ASYM1022-C
DownwardFlux441-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux441-T -> UpwardFlux440-T
UpwardFlux675-T -> UpwardFlux677-T
UpwardFlux869-T -> UpwardFlux870-T
DiffuseFlux441-T -> DiffuseFlux442-T
38 field names normalized
converting 160 000101_081231_Lanai.dubovikcom4
AOTExt441-T -> AOTExt440-T
AOTExt676-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt441-F -> AOTExt440-F
AOTExt676-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt441-C -> AOTExt440-C
AOTExt676-C -> AOTExt674-C
SSA441-T -> SSA440-T
SSA676-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp441-T -> AOTAbsp442-T
AOTAbsp676-T -> AOTAbsp675-T
AOTAbsp870-T -> AOTAbsp868-T
REFR(441) -> REFR(440)
REFR(676) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1020) -> REFR(1022)
REFI(441) -> REFI(439)
REFI(676) -> REFI(670)
REFI(870) -> REFI(871)
ASYM676-T -> ASYM677-T
ASYM441-F -> ASYM442-F
ASYM676-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM441-C -> ASYM440-C
ASYM676-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1020-C -> ASYM1022-C
DownwardFlux441-T -> DownwardFlux442-T
DownwardFlux676-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux441-T -> UpwardFlux440-T
UpwardFlux676-T -> UpwardFlux677-T
DiffuseFlux441-T -> DiffuseFlux442-T
DiffuseFlux676-T -> DiffuseFlux675-T
DiffuseFlux870-T -> DiffuseFlux869-T
41 field names normalized
converting 161 000101_081231_Lecce_University.dubovikcom4
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1018-T -> AOTExt1022-T
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt675-C -> AOTExt674-C
AOTExt1018-C -> AOTExt1020-C
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1018-T -> SSA1022-T
AOTAbsp440-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
AOTAbsp1018-T -> AOTAbsp1020-T
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1018) -> REFR(1022)
REFI(440) -> REFI(439)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
REFI(1018) -> REFI(1020)
ASYM440-T -> ASYM441-T
ASYM675-T -> ASYM677-T
ASYM1018-T -> ASYM1020-T
ASYM440-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM1018-F -> ASYM1020-F
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1018-C -> ASYM1022-C
DownwardFlux440-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
UpwardFlux675-T -> UpwardFlux677-T
UpwardFlux1018-T -> UpwardFlux1020-T
DiffuseFlux440-T -> DiffuseFlux442-T
DiffuseFlux870-T -> DiffuseFlux869-T
DiffuseFlux1018-T -> DiffuseFlux1020-T
38 field names normalized
converting 162 000101_081231_Liangning.dubovikcom4
AOTExt441-T -> AOTExt440-T
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt441-F -> AOTExt440-F
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt441-C -> AOTExt440-C
AOTExt675-C -> AOTExt674-C
SSA441-T -> SSA440-T
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp441-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
REFR(441) -> REFR(440)
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1020) -> REFR(1022)
REFI(441) -> REFI(439)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
ASYM675-T -> ASYM677-T
ASYM441-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM441-C -> ASYM440-C
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1020-C -> ASYM1022-C
DownwardFlux441-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux441-T -> UpwardFlux440-T
UpwardFlux675-T -> UpwardFlux677-T
DiffuseFlux441-T -> DiffuseFlux442-T
DiffuseFlux870-T -> DiffuseFlux869-T
39 field names normalized
converting 163 000101_081231_Lille.dubovikcom4
AOTExt438-T -> AOTExt440-T
AOTExt669-T -> AOTExt670-T
AOTExt871-T -> AOTExt868-T
AOTExt438-F -> AOTExt440-F
AOTExt669-F -> AOTExt670-F
AOTExt1022-F -> AOTExt1018-F
AOTExt438-C -> AOTExt440-C
AOTExt669-C -> AOTExt674-C
AOTExt871-C -> AOTExt870-C
AOTExt1022-C -> AOTExt1020-C
SSA438-T -> SSA440-T
SSA669-T -> SSA674-T
SSA871-T -> SSA868-T
AOTAbsp438-T -> AOTAbsp442-T
AOTAbsp669-T -> AOTAbsp675-T
AOTAbsp871-T -> AOTAbsp868-T
AOTAbsp1022-T -> AOTAbsp1020-T
REFR(438) -> REFR(440)
REFR(669) -> REFR(674)
REFR(871) -> REFR(869)
REFI(438) -> REFI(439)
REFI(669) -> REFI(670)
REFI(1022) -> REFI(1020)
ASYM438-T -> ASYM441-T
ASYM669-T -> ASYM677-T
ASYM871-T -> ASYM870-T
ASYM1022-T -> ASYM1020-T
ASYM438-F -> ASYM442-F
ASYM669-F -> ASYM677-F
ASYM871-F -> ASYM868-F
ASYM1022-F -> ASYM1020-F
ASYM438-C -> ASYM440-C
ASYM669-C -> ASYM670-C
ASYM871-C -> ASYM869-C
DownwardFlux438-T -> DownwardFlux442-T
DownwardFlux871-T -> DownwardFlux869-T
DownwardFlux1022-T -> DownwardFlux1018-T
UpwardFlux438-T -> UpwardFlux440-T
UpwardFlux669-T -> UpwardFlux677-T
UpwardFlux871-T -> UpwardFlux870-T
UpwardFlux1022-T -> UpwardFlux1020-T
DiffuseFlux438-T -> DiffuseFlux442-T
DiffuseFlux669-T -> DiffuseFlux675-T
DiffuseFlux871-T -> DiffuseFlux869-T
DiffuseFlux1022-T -> DiffuseFlux1020-T
45 field names normalized
converting 164 000101_081231_Lochiel.dubovikcom4
AOTExt675-T -> AOTExt670-T
AOTExt871-T -> AOTExt868-T
AOTExt1018-T -> AOTExt1022-T
AOTExt675-F -> AOTExt670-F
AOTExt675-C -> AOTExt674-C
AOTExt871-C -> AOTExt870-C
AOTExt1018-C -> AOTExt1020-C
SSA675-T -> SSA674-T
SSA871-T -> SSA868-T
SSA1018-T -> SSA1022-T
AOTAbsp440-T -> AOTAbsp442-T
AOTAbsp871-T -> AOTAbsp868-T
AOTAbsp1018-T -> AOTAbsp1020-T
REFR(675) -> REFR(674)
REFR(871) -> REFR(869)
REFR(1018) -> REFR(1022)
REFI(440) -> REFI(439)
REFI(675) -> REFI(670)
REFI(1018) -> REFI(1020)
ASYM440-T -> ASYM441-T
ASYM675-T -> ASYM677-T
ASYM871-T -> ASYM870-T
ASYM1018-T -> ASYM1020-T
ASYM440-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM871-F -> ASYM868-F
ASYM1018-F -> ASYM1020-F
ASYM675-C -> ASYM670-C
ASYM871-C -> ASYM869-C
ASYM1018-C -> ASYM1022-C
DownwardFlux440-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux871-T -> DownwardFlux869-T
UpwardFlux675-T -> UpwardFlux677-T
UpwardFlux871-T -> UpwardFlux870-T
UpwardFlux1018-T -> UpwardFlux1020-T
DiffuseFlux440-T -> DiffuseFlux442-T
DiffuseFlux871-T -> DiffuseFlux869-T
DiffuseFlux1018-T -> DiffuseFlux1020-T
39 field names normalized
converting 165 000101_081231_Longyearbyen.dubovikcom4
AOTExt441-T -> AOTExt440-T
AOTExt675-T -> AOTExt670-T
AOTExt869-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt441-F -> AOTExt440-F
AOTExt675-F -> AOTExt670-F
AOTExt869-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt441-C -> AOTExt440-C
AOTExt675-C -> AOTExt674-C
AOTExt869-C -> AOTExt870-C
SSA441-T -> SSA440-T
SSA675-T -> SSA674-T
SSA869-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp441-T -> AOTAbsp442-T
AOTAbsp869-T -> AOTAbsp868-T
REFR(441) -> REFR(440)
REFR(675) -> REFR(674)
REFR(1020) -> REFR(1022)
REFI(441) -> REFI(439)
REFI(675) -> REFI(670)
REFI(869) -> REFI(871)
ASYM675-T -> ASYM677-T
ASYM869-T -> ASYM870-T
ASYM441-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM869-F -> ASYM868-F
ASYM441-C -> ASYM440-C
ASYM675-C -> ASYM670-C
ASYM1020-C -> ASYM1022-C
DownwardFlux441-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux441-T -> UpwardFlux440-T
UpwardFlux675-T -> UpwardFlux677-T
UpwardFlux869-T -> UpwardFlux870-T
DiffuseFlux441-T -> DiffuseFlux442-T
38 field names normalized
converting 166 000101_081231_Los_Alamos.dubovikcom4
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt675-C -> AOTExt674-C
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp440-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1020) -> REFR(1022)
REFI(440) -> REFI(439)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
ASYM440-T -> ASYM441-T
ASYM675-T -> ASYM677-T
ASYM440-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1020-C -> ASYM1022-C
DownwardFlux440-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux675-T -> UpwardFlux677-T
DiffuseFlux440-T -> DiffuseFlux442-T
DiffuseFlux870-T -> DiffuseFlux869-T
33 field names normalized
no entry, skip  167 000101_081231_Los_Alamos.dubovikcom4
converting 168 000101_081231_MAARCO.dubovikcom4
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1018-T -> AOTExt1022-T
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt675-C -> AOTExt674-C
AOTExt1018-C -> AOTExt1020-C
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1018-T -> SSA1022-T
AOTAbsp440-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
AOTAbsp1018-T -> AOTAbsp1020-T
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1018) -> REFR(1022)
REFI(440) -> REFI(439)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
REFI(1018) -> REFI(1020)
ASYM440-T -> ASYM441-T
ASYM675-T -> ASYM677-T
ASYM1018-T -> ASYM1020-T
ASYM440-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM1018-F -> ASYM1020-F
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1018-C -> ASYM1022-C
DownwardFlux440-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
UpwardFlux675-T -> UpwardFlux677-T
UpwardFlux1018-T -> UpwardFlux1020-T
DiffuseFlux440-T -> DiffuseFlux442-T
DiffuseFlux870-T -> DiffuseFlux869-T
DiffuseFlux1018-T -> DiffuseFlux1020-T
38 field names normalized
converting 169 000101_081231_MALE.dubovikcom4
AOTExt441-T -> AOTExt440-T
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt441-F -> AOTExt440-F
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt441-C -> AOTExt440-C
AOTExt675-C -> AOTExt674-C
SSA441-T -> SSA440-T
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp441-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
REFR(441) -> REFR(440)
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1020) -> REFR(1022)
REFI(441) -> REFI(439)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
ASYM675-T -> ASYM677-T
ASYM441-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM441-C -> ASYM440-C
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1020-C -> ASYM1022-C
DownwardFlux441-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux441-T -> UpwardFlux440-T
UpwardFlux675-T -> UpwardFlux677-T
DiffuseFlux441-T -> DiffuseFlux442-T
DiffuseFlux870-T -> DiffuseFlux869-T
39 field names normalized
converting 170 000101_081231_MCO-Hanimaadhoo.dubovikcom4
AOTExt441-T -> AOTExt440-T
AOTExt674-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1018-T -> AOTExt1022-T
AOTExt441-F -> AOTExt440-F
AOTExt674-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt441-C -> AOTExt440-C
AOTExt1018-C -> AOTExt1020-C
SSA441-T -> SSA440-T
SSA870-T -> SSA868-T
SSA1018-T -> SSA1022-T
AOTAbsp441-T -> AOTAbsp442-T
AOTAbsp674-T -> AOTAbsp675-T
AOTAbsp870-T -> AOTAbsp868-T
AOTAbsp1018-T -> AOTAbsp1020-T
REFR(441) -> REFR(440)
REFR(870) -> REFR(869)
REFR(1018) -> REFR(1022)
REFI(441) -> REFI(439)
REFI(674) -> REFI(670)
REFI(870) -> REFI(871)
REFI(1018) -> REFI(1020)
ASYM674-T -> ASYM677-T
ASYM1018-T -> ASYM1020-T
ASYM441-F -> ASYM442-F
ASYM674-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM1018-F -> ASYM1020-F
ASYM441-C -> ASYM440-C
ASYM674-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1018-C -> ASYM1022-C
DownwardFlux441-T -> DownwardFlux442-T
DownwardFlux674-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
UpwardFlux441-T -> UpwardFlux440-T
UpwardFlux674-T -> UpwardFlux677-T
UpwardFlux1018-T -> UpwardFlux1020-T
DiffuseFlux441-T -> DiffuseFlux442-T
DiffuseFlux674-T -> DiffuseFlux675-T
DiffuseFlux870-T -> DiffuseFlux869-T
DiffuseFlux1018-T -> DiffuseFlux1020-T
43 field names normalized
converting 171 000101_081231_MD_Science_Center.dubovikcom4
AOTExt441-T -> AOTExt440-T
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt441-F -> AOTExt440-F
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt441-C -> AOTExt440-C
AOTExt675-C -> AOTExt674-C
SSA441-T -> SSA440-T
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp441-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
REFR(441) -> REFR(440)
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1020) -> REFR(1022)
REFI(441) -> REFI(439)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
ASYM675-T -> ASYM677-T
ASYM441-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM441-C -> ASYM440-C
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1020-C -> ASYM1022-C
DownwardFlux441-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux441-T -> UpwardFlux440-T
UpwardFlux675-T -> UpwardFlux677-T
DiffuseFlux441-T -> DiffuseFlux442-T
DiffuseFlux870-T -> DiffuseFlux869-T
39 field names normalized
converting 172 000101_081231_MISR-JPL.dubovikcom4
AOTExt438-T -> AOTExt440-T
AOTExt669-T -> AOTExt670-T
AOTExt871-T -> AOTExt868-T
AOTExt438-F -> AOTExt440-F
AOTExt669-F -> AOTExt670-F
AOTExt1022-F -> AOTExt1018-F
AOTExt438-C -> AOTExt440-C
AOTExt669-C -> AOTExt674-C
AOTExt871-C -> AOTExt870-C
AOTExt1022-C -> AOTExt1020-C
SSA438-T -> SSA440-T
SSA669-T -> SSA674-T
SSA871-T -> SSA868-T
AOTAbsp438-T -> AOTAbsp442-T
AOTAbsp669-T -> AOTAbsp675-T
AOTAbsp871-T -> AOTAbsp868-T
AOTAbsp1022-T -> AOTAbsp1020-T
REFR(438) -> REFR(440)
REFR(669) -> REFR(674)
REFR(871) -> REFR(869)
REFI(438) -> REFI(439)
REFI(669) -> REFI(670)
REFI(1022) -> REFI(1020)
ASYM438-T -> ASYM441-T
ASYM669-T -> ASYM677-T
ASYM871-T -> ASYM870-T
ASYM1022-T -> ASYM1020-T
ASYM438-F -> ASYM442-F
ASYM669-F -> ASYM677-F
ASYM871-F -> ASYM868-F
ASYM1022-F -> ASYM1020-F
ASYM438-C -> ASYM440-C
ASYM669-C -> ASYM670-C
ASYM871-C -> ASYM869-C
DownwardFlux438-T -> DownwardFlux442-T
DownwardFlux871-T -> DownwardFlux869-T
DownwardFlux1022-T -> DownwardFlux1018-T
UpwardFlux438-T -> UpwardFlux440-T
UpwardFlux669-T -> UpwardFlux677-T
UpwardFlux871-T -> UpwardFlux870-T
UpwardFlux1022-T -> UpwardFlux1020-T
DiffuseFlux438-T -> DiffuseFlux442-T
DiffuseFlux669-T -> DiffuseFlux675-T
DiffuseFlux871-T -> DiffuseFlux869-T
DiffuseFlux1022-T -> DiffuseFlux1020-T
45 field names normalized
converting 173 000101_081231_MVCO.dubovikcom4
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt675-C -> AOTExt674-C
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp440-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1020) -> REFR(1022)
REFI(440) -> REFI(439)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
ASYM440-T -> ASYM441-T
ASYM675-T -> ASYM677-T
ASYM440-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1020-C -> ASYM1022-C
DownwardFlux440-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux675-T -> UpwardFlux677-T
DiffuseFlux440-T -> DiffuseFlux442-T
DiffuseFlux870-T -> DiffuseFlux869-T
33 field names normalized
converting 174 000101_081231_Mace_Head.dubovikcom4
AOTExt439-T -> AOTExt440-T
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt439-F -> AOTExt440-F
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt439-C -> AOTExt440-C
AOTExt675-C -> AOTExt674-C
SSA439-T -> SSA440-T
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp439-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
REFR(439) -> REFR(440)
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1020) -> REFR(1022)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
ASYM439-T -> ASYM441-T
ASYM675-T -> ASYM677-T
ASYM439-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM439-C -> ASYM440-C
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1020-C -> ASYM1022-C
DownwardFlux439-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux439-T -> UpwardFlux440-T
UpwardFlux675-T -> UpwardFlux677-T
DiffuseFlux439-T -> DiffuseFlux442-T
DiffuseFlux870-T -> DiffuseFlux869-T
39 field names normalized
converting 175 000101_081231_Maricopa.dubovikcom4
AOTExt441-T -> AOTExt440-T
AOTExt675-T -> AOTExt670-T
AOTExt869-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt441-F -> AOTExt440-F
AOTExt675-F -> AOTExt670-F
AOTExt869-F -> AOTExt871-F
AOTExt1020-F -> AOTExt1018-F
AOTExt441-C -> AOTExt440-C
AOTExt675-C -> AOTExt674-C
AOTExt869-C -> AOTExt870-C
SSA441-T -> SSA440-T
SSA675-T -> SSA674-T
SSA869-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp441-T -> AOTAbsp442-T
AOTAbsp869-T -> AOTAbsp868-T
REFR(441) -> REFR(440)
REFR(675) -> REFR(674)
REFR(1020) -> REFR(1022)
REFI(441) -> REFI(439)
REFI(675) -> REFI(670)
REFI(869) -> REFI(871)
ASYM675-T -> ASYM677-T
ASYM869-T -> ASYM870-T
ASYM441-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM869-F -> ASYM868-F
ASYM441-C -> ASYM440-C
ASYM675-C -> ASYM670-C
ASYM1020-C -> ASYM1022-C
DownwardFlux441-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux441-T -> UpwardFlux440-T
UpwardFlux675-T -> UpwardFlux677-T
UpwardFlux869-T -> UpwardFlux870-T
DiffuseFlux441-T -> DiffuseFlux442-T
38 field names normalized
converting 176 000101_081231_Marseille.dubovikcom4
AOTExt676-T -> AOTExt670-T
AOTExt871-T -> AOTExt868-T
AOTExt1020-T -> AOTExt1022-T
AOTExt676-F -> AOTExt670-F
AOTExt1020-F -> AOTExt1018-F
AOTExt676-C -> AOTExt674-C
AOTExt871-C -> AOTExt870-C
SSA676-T -> SSA674-T
SSA871-T -> SSA868-T
SSA1020-T -> SSA1022-T
AOTAbsp440-T -> AOTAbsp442-T
AOTAbsp676-T -> AOTAbsp675-T
AOTAbsp871-T -> AOTAbsp868-T
REFR(676) -> REFR(674)
REFR(871) -> REFR(869)
REFR(1020) -> REFR(1022)
REFI(440) -> REFI(439)
REFI(676) -> REFI(670)
ASYM440-T -> ASYM441-T
ASYM676-T -> ASYM677-T
ASYM871-T -> ASYM870-T
ASYM440-F -> ASYM442-F
ASYM676-F -> ASYM677-F
ASYM871-F -> ASYM868-F
ASYM676-C -> ASYM670-C
ASYM871-C -> ASYM869-C
ASYM1020-C -> ASYM1022-C
DownwardFlux440-T -> DownwardFlux442-T
DownwardFlux676-T -> DownwardFlux669-T
DownwardFlux871-T -> DownwardFlux869-T
DownwardFlux1020-T -> DownwardFlux1018-T
UpwardFlux676-T -> UpwardFlux677-T
UpwardFlux871-T -> UpwardFlux870-T
DiffuseFlux440-T -> DiffuseFlux442-T
DiffuseFlux676-T -> DiffuseFlux675-T
DiffuseFlux871-T -> DiffuseFlux869-T
36 field names normalized
converting 177 000101_081231_Maun_Tower.dubovikcom4
AOTExt439-T -> AOTExt440-T
AOTExt675-T -> AOTExt670-T
AOTExt870-T -> AOTExt868-T
AOTExt1018-T -> AOTExt1022-T
AOTExt439-F -> AOTExt440-F
AOTExt675-F -> AOTExt670-F
AOTExt870-F -> AOTExt871-F
AOTExt439-C -> AOTExt440-C
AOTExt675-C -> AOTExt674-C
AOTExt1018-C -> AOTExt1020-C
SSA439-T -> SSA440-T
SSA675-T -> SSA674-T
SSA870-T -> SSA868-T
SSA1018-T -> SSA1022-T
AOTAbsp439-T -> AOTAbsp442-T
AOTAbsp870-T -> AOTAbsp868-T
AOTAbsp1018-T -> AOTAbsp1020-T
REFR(439) -> REFR(440)
REFR(675) -> REFR(674)
REFR(870) -> REFR(869)
REFR(1018) -> REFR(1022)
REFI(675) -> REFI(670)
REFI(870) -> REFI(871)
REFI(1018) -> REFI(1020)
ASYM439-T -> ASYM441-T
ASYM675-T -> ASYM677-T
ASYM1018-T -> ASYM1020-T
ASYM439-F -> ASYM442-F
ASYM675-F -> ASYM677-F
ASYM870-F -> ASYM868-F
ASYM1018-F -> ASYM1020-F
ASYM439-C -> ASYM440-C
ASYM675-C -> ASYM670-C
ASYM870-C -> ASYM869-C
ASYM1018-C -> ASYM1022-C
DownwardFlux439-T -> DownwardFlux442-T
DownwardFlux675-T -> DownwardFlux669-T
DownwardFlux870-T -> DownwardFlux869-T
